"id","age","gender","mother_tongue","english_level","visual_aid","makeup","experiment_language","expertise_experiment_language","time_experiment_language","frequency_experiment_language","other_languages","expertise_programming","time_programming","frequency_other_language","answer_rectangle","correct_rectangle","order_rectangle","stimulus_rectangle","answer_vehicle","correct_vehicle","order_vehicle","stimulus_vehicle","mother_tongue_original","time_experiment_language_original","time_programming_original","other_languages_original"
106,32,"male","Italian","medium","glasses","no","Java","none",0,"not at all","c++_medium; matlab_high","medium","10.0","more than 1 hour / day","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,2,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,1,"vehicle_java2.jpg","Italian","0","10","c++ (medium) matlab (high)"
107,48,"female","English","high","glasses","no","Java","low",0,"not at all","pearl_low; html_medium","medium","3.0","less than 1 hour / month","I'm not sure.",0,1,"rectangle_java.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,2,"vehicle_java.jpg","English","0","3","Pearl (low), HTML (medium)"
108,22,"male","English","high","glasses","no","Java","medium",2,"less than 1 hour / month","c_high; c++_medium; c#_high; perl_medium; python_medium; visualbasic.net_medium; lisp_low","high","4.0","more than 1 hour / day","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,2,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,1,"vehicle_java2.jpg","English","2","4","C (high), C++ (medium), C# (high), Perl (medium), Python (medium), VB.net (medium), LISP (low)"
109,20,"male","Finnish","high","no","no","Python","medium",5,"more than 1 hour / day","c_medium; c++_medium; java_low; php_low","medium","10.0","more than 1 hour / day","computes the area of rectangles by multiplying their width (x1-x2) and height (y1-y2).",0,2,"rectangle_python.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,1,"vehicle_python.jpg","Finnish","5","10","C (medium) C++(medium) Java(low) PHP(low)"
110,20,"male","Italian","medium","no","no","Java","none",0,"not at all","c_medium","medium","0.0","not at all","I'm not sure.",0,1,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,2,"vehicle_java2.jpg","Italian","0","0","C medium"
111,21,"male","English","high","no","no","Java","low",1,"less than 1 hour / day","c++_low; c_low","low","1.0","more than 1 hour / day","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,2,"rectangle_java.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,1,"vehicle_java.jpg","English","One year","One year","C++ (low), C (low), Java (low)"
112,21,"male","Slovak","medium","glasses","no","Java","medium",3,"less than 1 hour / week","none","medium","7.0","less than 1 hour / week","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,1,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,2,"vehicle_java2.jpg","Slovencina","3","7","low"
113,36,"male","Finnish","medium","glasses","no","Java","medium",10,"less than 1 hour / week","ruby_low; c++_low; python_low; scala_low","medium","10.0","less than 1 hour / week","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,1,"rectangle_java.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,2,"vehicle_java.jpg","Finnish","10","10","Java (medium), Ruby (low), C++ (low), Python (low), Scala (low) "
114,25,"male","Slovak","medium","glasses","no","Java","low",0,"not at all","c_medium; r_high; python_low","medium","5.0","more than 1 hour / day","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,1,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,2,"vehicle_java2.jpg","slovak","0","5","C (medium), R (high), Python(low)"
115,24,"male","Slovak","medium","no","no","Java","medium",4,"more than 1 hour / day","c++_medium; lua_low","medium","5.0","less than 1 hour / week","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,1,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,2,"vehicle_java2.jpg","Slovak","4","5","C++(medium) Lua(low)"
116,20,"male","Italian","low","no","no","Java","none",0,"not at all","c_low","low","0.0","less than 1 hour / month","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,2,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,1,"vehicle_java2.jpg","italiano","0","0","C low"
117,38,"male","English","high","no","no","Java","medium",4,"not at all","c++_medium; matlab_medium; python_medium; javascript_low; lisp_low; prolog_low; modula-2_low","medium","20.0","less than 1 hour / day","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,2,"rectangle_java2.jpg",".... defines a vehicle by a producer, that has a type and can accelerate and reduce the speed.",1,1,"vehicle_java2.jpg","English","4 years, but the last time was 15 years ago","20 years","C++ (medium) Matlab (medium) Python (medium) Java (medium) Javascript (low) LISP (low) Prolog (low) Modula-2 (low)"
118,23,"male","Finnish","high","no","no","Java","high",5,"less than 1 hour / day","ruby_high; javascript_medium","high","6.0","more than 1 hour / day","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,1,"rectangle_java.jpg",".... defines a vehicle by a producer, that has a type and can accelerate and reduce the speed.",1,2,"vehicle_java.jpg","Finish","5","6","Ruby high JavaScript medium"
119,46,"male","English","high","contact lenses","no","Java","none",0,"not at all","none","none","0.0","not at all","I'm not sure.",0,1,"rectangle_java.jpg","I'm not sure.",0,2,"vehicle_java.jpg","English","0","0","none"
120,27,"male","English","high","glasses","no","Java","medium",2,"less than 1 hour / month","c_low; javascript_low","medium","4.0","more than 1 hour / day","computes the area of rectangles by multiplying their width (x1-x2) and height (y1-y2).",0,1,"rectangle_java.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,2,"vehicle_java.jpg","English","2 years","4 years","C(low) Javascript(low) "
121,38,"female","English","high","glasses","no","Java","medium",3,"less than 1 hour / day","c++_medium; python_low","medium","10.0","less than 1 hour / day","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,2,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,1,"vehicle_java2.jpg","english","3","10","C++ (medium) Java (medium) Python (low) "
122,27,"male","Italian","medium","no","no","Java","low",1,"not at all","c_medium; c++_medium; php_low","medium","6.0","not at all","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,2,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,1,"vehicle_java2.jpg","Italian","1","6","C medium C++ medium Java low PHP low"
123,62,"male","Finnish","medium","glasses","no","Java","high",19,"not at all","pascal_high; javascript_high; scala_high; c_medium; c++_medium; c#_low; closure_low; ...","high","40.0","less than 1 hour / day","I'm not sure.",0,1,"rectangle_java.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,2,"vehicle_java.jpg","Finnish","19","40","Pascal (high), Javascript (high), Scala (high), C (medium), C++ (medium), C# (low), Closure (low), ..."
124,22,"male","English","high","no","no","Java","low",3,"not at all","c#_medium; python_medium; javascript_medium","medium","5.0","less than 1 hour / week","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,2,"rectangle_java2.jpg",".... defines a vehicle by a producer, that has a type and can accelerate and reduce the speed.",1,1,"vehicle_java2.jpg","English","3","5","C# (medium), Python (medium), JavaScript (medium)"
125,27,"male","English","high","glasses","no","Java","medium",2,"less than 1 hour / day","c_low","medium","2.0","less than 1 hour / month","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,1,"rectangle_java.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,2,"vehicle_java.jpg","English","2","2","Java (medium) C (low)"
126,24,"male","Slovak","high","no","no","Java","low",0.5,"not at all","php_high; c#_medium; ruby_low; python_low","high","15.0","more than 1 hour / day","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,2,"rectangle_java2.jpg",".... defines a vehicle by a producer, that has a type and can accelerate and reduce the speed.",1,1,"vehicle_java2.jpg","Slovak","0.5","15","PHP (high) C# (medium) ruby, python (low)"
127,23,"male","English","high","glasses","no","Java","low",0.5,"less than 1 hour / month","c++_medium; python_medium; php_low; javascript_low; basic_low","medium","2.0","less than 1 hour / day","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,1,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,2,"vehicle_java2.jpg","English","1/2 year","2","c++(medium) python(medium) php(low) javascript(low) BASIC(low) "
128,33,"male","German","medium","no","no","Java","low",15,"less than 1 hour / month","c++_high; python_low; pascal_low; basic_low","medium","18.0","more than 1 hour / day","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,1,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,2,"vehicle_java2.jpg","german","15","18","c++ (high) java (medium) python (low) pascal (low) basic (low)"
129,26,"male","Italian","medium","glasses","no","Java","low",0,"not at all","c_medium; c++_medium; matlab_high; vhdl_low; verilog_low; python_low; c#_medium","medium","7.0","less than 1 hour / day","I'm not sure.",0,1,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,2,"vehicle_java2.jpg","Italiano","0","7","C (medium) C++ (medium) MATLAB (high) VHDL (low) verilog (low) Python (low) C# (medium)"
130,22,"male","English","high","glasses","no","Java","none",0,"not at all","javascript_low","low","0.0","not at all","computes the area of rectangles by multiplying their width (x1-x2) and height (y1-y2).",0,2,"rectangle_java.jpg",".... defines a vehicle by a producer, that has a type and can accelerate and reduce the speed.",1,1,"vehicle_java.jpg","English","0","0","Java Scirpt - low"
131,21,"male","English","high","no","no","Java","medium",1,"less than 1 hour / day","javascript_medium; php_low; c_medium","medium","1.0","more than 1 hour / day","computes the area of rectangles by multiplying their width (x1-x2) and height (y1-y2).",0,2,"rectangle_java.jpg",".... defines a vehicle by a producer, that has a type and can accelerate and reduce the speed.",1,1,"vehicle_java.jpg","English","1","1","Javascript (medium), PHP (low), C (medium)"
132,22,"male","Telugu","medium","glasses","no","Java","low",1,"less than 1 hour / week","none","low","1.0","not at all","computes the area of rectangles by multiplying their width (x1-x2) and height (y1-y2).",0,1,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,2,"vehicle_java2.jpg","Telugu","1","1","Java(medium)"
133,24,"male","Slovak","medium","glasses","no","Java","medium",2,"less than 1 hour / week","python; c++; lua","medium","5.0","more than 1 hour / day","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,1,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,2,"vehicle_java2.jpg","slovak","2","5","Python, Java, C++, Lua"
134,27,"male","Hebrew","medium","no","no","Java","low",1,"less than 1 hour / week","c#_low; c_low","low","1.0","less than 1 hour / week","I'm not sure.",0,1,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,2,"vehicle_java2.jpg","hebrew","1","1","c#(low) c(low)"
135,25,"male","Tamil","medium","contact lenses","no","Java","medium",1,"more than 1 hour / day","python_medium; embedded c_medium","medium","3.0","not at all","computes the area of rectangles by multiplying their width (x1-y1) and height (x2-y2).",0,1,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,2,"vehicle_java2.jpg","Tamil","1 year","3 years","Java(medium) , Python(medium),Embedded C (medium)"
136,55,"male","English","high","no","no","Java","medium",5,"less than 1 hour / month","perl_medium; pascal_high; c++_high; python_low","high","35.0","more than 1 hour / day","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,2,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,1,"vehicle_java2.jpg","english ","5","35","Perl medium Pascal high c++ high java medium python low "
137,21,"male","Finnish","medium","glasses","no","Java","medium",3,"less than 1 hour / week","c_high; c++_high; javascript_medium; php_high; python_low","high","6.0","less than 1 hour / day","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,2,"rectangle_java.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,1,"vehicle_java.jpg","Finnish","3","6","C (high), C++ (high), Java (medium), Javascript (medium), PHP (high), Python (low)"
138,25,"male","Slovak","medium","no","no","Java","low",2,"not at all","ruby_medium; r_medium","medium","6.0","not at all","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,1,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,2,"vehicle_java2.jpg","slovak","2","6","ruby(medium) R(medium)"
139,19,"female","English","high","no","yes","Java","low",0,"less than 1 hour / week","none","low","0.0","not at all","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,1,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,2,"vehicle_java2.jpg","English","6 weeks","0 years - 6 weeks","Java - low"
140,27,"male","German","medium","no","no","Java","low",3,"not at all","c++_high; python_low; haskell_low","high","7.0","more than 1 hour / day","I'm not sure.",0,2,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,1,"vehicle_java2.jpg","german","3","7","C++ (high) python (low) haskell (low)"
141,31,"female","Greek","high","contact lenses","no","Java","none",0,"not at all","matlab_low_medium; python_low","low","2.0","more than 1 hour / day","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,2,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,1,"vehicle_java2.jpg","Greek","0","2","Matlab (low - medium) Python (low)"
142,25,"male","Slovak","medium","no","no","Java","medium",3,"more than 1 hour / day","c_medium; c#_low; javascript_low","medium","3.0","more than 1 hour / day","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,2,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can reduce its speed.",0,1,"vehicle_java2.jpg","slovak","3","3","C-medium,C#-low,Java-medium,JS-low"
143,26,"male","Slovak","high","no","no","Java","medium",1,"less than 1 hour / month","c_high; c++_high; javascript_high; python_medium; c#_medium","high","16.0","more than 1 hour / day","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,2,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,1,"vehicle_java2.jpg","Slovak","1","16","C/C++ (high), JavaScript (high), Python (medium), C# (medium)"
144,20,"female","English","high","contact lenses","yes","Java","medium",2,"less than 1 hour / week","python_medium; javascript_low; c_medium; c++_medium","medium","2.0","less than 1 hour / week","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,2,"rectangle_java.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,1,"vehicle_java.jpg","English","2","2","Python (medium) Javascript (low) C/C++ (medium)"
145,23,"female","Italian","medium","glasses","yes","Java","medium",5,"more than 1 hour / day","c_medium; c#_medium; php_medium; xml_medium; html_medium; matlab_low; actionscript_medium; assembly_low","medium","5.0","more than 1 hour / day","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,1,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,2,"vehicle_java2.jpg","Italiano","5","5","C (medium) C# (medium) Java (medium)  php (medium) xml (medium) html (medium) matlab (low) ActionScript3 (medium), assembly (low)"
146,19,"female","English","high","glasses","no","Java","none",0,"not at all","none","none","0.0","not at all","computes the area of rectangles by multiplying their width (x1-y1) and height (x2-y2).",0,1,"rectangle_java.jpg",".... defines a vehicle by a producer, that has a type and can accelerate and reduce the speed.",1,2,"vehicle_java.jpg","English","Not at all.","Not at all.","None at all. Level of expertise is low. "
147,21,"male","Slovak","medium","no","no","Java","medium",1,"more than 1 hour / day","c_medium; python_low","medium","2.0","more than 1 hour / day","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,1,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,2,"vehicle_java2.jpg","Slovak","1","2","C (medium), Pythom (low)"
148,26,"female","Russian; Hebrew","high","glasses","no","Java","medium",0,"not at all","c#_high; asp.net_high; python_medium; c_medium; javascript_high; sql_high","high","2.0","more than 1 hour / day","I'm not sure.",0,1,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,2,"vehicle_java2.jpg","RUSSIAN,HEBROW","NONE, I'M PROGRAMMING IN c#","FOR 2 YEARS","c# (HIGH) jAVA(MEDIUM) ASP .NET (HIGH) Python(medium) C(medium) Java script (high) SQL(high)"
149,40,"female","German","high","contact lenses","no","Java","medium",13,"less than 1 hour / month","c_high; c++_high; matlab_high; python_low","high","15.0","more than 1 hour / day","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,2,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,1,"vehicle_java2.jpg","German","13","15","C/ C++ high, MATLAB high, JAVA medium, Python low"
150,47,"female","English","high","no","no","Java","medium",5,"not at all","python_medium; c_medium; c++_high; php_medium; javascript_low","medium","10.0","less than 1 hour / day","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,1,"rectangle_java.jpg",".... defines a vehicle by a producer, that has a type and can accelerate and reduce the speed.",1,2,"vehicle_java.jpg","English","5","10","Python (medium) C (medium) C++ (high) PHP (medium) JavaScript (low) "
151,44,"male","Ukrainian","high","no","no","Java","medium",3,"less than 1 hour / month","c++_high; python_medium; lisp_medium; prolog_medium","high","15.0","more than 1 hour / day","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,1,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,2,"vehicle_java2.jpg","Ukrainian","3","15","c++ high Python medium Lisp medium Prolog medium "
152,20,"female","Slovak","medium","no","yes","Java","low",0.5,"not at all","pascal_medium; c_low","low","5.0","less than 1 hour / month","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,2,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,1,"vehicle_java2.jpg","slovak","0.5","5","Phascal (medium) C (low)"
153,26,"male","Hebrew","medium","no","no","Java","medium",2,"more than 1 hour / day","c#_high; c++_medium; c_high; assembly_medium","medium","3.0","more than 1 hour / day","I'm not sure.",0,1,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,2,"vehicle_java2.jpg","hebrow","2","3","C#(high) c++(medium) c(high)  assembly(medium)"
154,24,"male","Italian","low","no","no","Java","none",0,"not at all","c_medium","low","2.0","less than 1 hour / month","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,2,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,1,"vehicle_java2.jpg","italiano","0","2","C medium, "
155,21,"male","Slovak","medium","contact lenses","no","Java","medium",2,"more than 1 hour / day","c_medium; ruby_medium","medium","3.0","less than 1 hour / month","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,2,"rectangle_java2.jpg",".... defines a vehicle by a producer, that has a type and can accelerate and reduce the speed.",1,1,"vehicle_java2.jpg","slovak","2","3","C(medium) Ruby(medium) Java(medium)"
156,21,"male","Slovak","medium","no","no","Java","medium",3,"less than 1 hour / day","c_medium; php_medium","medium","7.0","more than 1 hour / day","I'm not sure.",0,1,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,2,"vehicle_java2.jpg","slovak","3","7","c(medium), php(medium), java(medium)"
157,23,"male","Telugu","high","no","no","Java","medium",2,"less than 1 hour / month","c_medium; c++_medium","medium","2.0","less than 1 hour / week","computes the area of rectangles by multiplying their width (x1-y1) and height (x2-y2).",0,2,"rectangle_java2.jpg",".... defines a vehicle by a producer, that has a type and can accelerate and reduce the speed.",1,1,"vehicle_java2.jpg","Telugu","2","2","C (medium) C++ (medium)"
158,40,"male","Bengali","medium","glasses","no","Java","medium",1,"not at all","c#_high","high","20.0","more than 1 hour / day","computes the area of rectangles by multiplying their width (x2-x1) and height (y2-y1).",1,1,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,2,"vehicle_java2.jpg","Bengali","1","20","C# (high)"
159,24,"male","Italian","medium","glasses","no","Java","low",2,"less than 1 hour / month","c#_high; c_high; c++_low","medium","5.0","less than 1 hour / week","I'm not sure.",0,2,"rectangle_java2.jpg","... defines a vehicle by a producer, that has a type and can accelerate its speed.",0,1,"vehicle_java2.jpg","italian","2","5","c# (high) c (high) c++ (low) "
